"Marker.A","Marker.B"
3536.34620601936,2225.86500329467
2731.20751265915,2540.86001075317
6335.78581181454,5501.41691157744
2852.73275202556,1619.92812357248
5289.43011725728,4926.72889488982
3121.75358202102,2056.48242099859
1499.45291798237,1164.45472148895
3717.17646548122,2529.86429180698
266.075101085761,3.23403498417344
652.41309112557,430.005376583161
4003.78121812915,2431.10494847778
319.488531646466,60.4764542040434
3209.16289242239,2672.12140567331
4031.52483420061,3149.4245439
1065.86347969358,895.908541490648
225.436440308633,14.431881116874
3357.95094923553,2019.00804061948
3077.11728540254,2597.25349578969
405.304650925583,103.327417744341
6823.08921743744,4437.70237984549
7798.7780513866,6615.98664343552
3524.80402838949,2322.88605281988
2708.12285633578,1976.88473495062
3109.49005592224,2816.68276946586
3601.72277643725,2346.69663539085
693.83327546561,457.090419575614
5980.97930760002,4223.77096564242
1723.59690151517,1086.95915818069
4007.7489357718,3069.0991999806
3490.20699973609,2536.45363808723
368.453333040925,28.621209609935
4665.51246395686,2735.87232029882
2929.08068342179,2658.17462980406
2381.69084703939,1476.7816500855
1038.05965089517,371.348067057715
3250.70335168453,1874.60837857614
2650.14070985151,2481.838872292
243.832068153393,2.26382448892141
964.417077320993,418.686254138554
3090.01214194343,2000.7357429589
9174.60213252875,3969.8587939475
924.319465528503,780.089663619936
541.708756186029,33.6339638354038
2218.44481129362,1703.08324810304
1538.37833851287,389.7012155929
3523.93214810319,2728.87871964555
218.943871309446,5.78083753421003
7722.12965848287,3427.59197797622
1309.81579454435,664.351636623829
596.23431581358,234.467536352574
1281.23040455007,1150.02284037208
3993.29095683917,3666.54673786934
3395.1028038936,2483.81971871981
3557.95805904143,2123.14396710986
2604.60242658325,2314.80096535944
4998.61709712251,3100.99487001201
2208.28526840644,1582.25161600686
2992.35312009626,2315.8924521666
3263.56810186195,2842.43377302734
2859.58616460749,2777.06584090973
3110.63199028893,2289.21166354717
7931.27495279499,5338.09814487668
2400.44726201746,1475.56888696643
2208.22505567948,1622.67705330902
317.384435536003,19.242508155832
1731.59239899561,1342.12451843198
3725.0215816761,2997.66745226766
228.442259638191,54.9785947309485
311.042191372953,151.312411822015
1829.16125228416,1009.90827468276
2576.37771082342,2388.05185775097
3598.29637120992,2362.13915244028
5460.64199571546,4261.52832408265
350.478516891667,127.461403813736
389.283662500083,167.199608681767
445.823112046529,251.648347205996
4147.21907308876,3454.87914815518
1950.32581741611,1181.15042709475
2645.60187449369,2561.63868552648
1190.66504406539,692.164337487721
3119.83008645847,1787.00645594234
2377.48273008437,1995.44001067232
3295.51998542024,2643.82359956179
2783.92977638033,1983.79748472929
282.667244859377,51.6637088721707
4473.53080746306,3490.04927860807
1910.04786850639,1504.10924570177
3391.64629230279,2986.10577719925
3784.17606995417,2752.08292065699
396.918448113115,26.3169596837114
2248.47304875754,1685.6194591885
5838.47324459003,4913.99488213964
2598.65100065108,1844.85525672174
2802.024604021,2042.65692144125
242.058615179818,0.040425437302168
3032.54090044737,2489.56013081672
2808.15666813402,2423.74751888879
1951.01721005336,1065.93793078357
2305.1026668626,674.134592450954
3147.75403964715,2854.07629897036
3339.28470281606,2470.23677178628
1674.93267452707,1109.3952758834
2706.43960955377,2571.78547028933
1391.48382143063,766.951396496732
428.449482342954,215.18460275944
2688.01391297849,1739.58741798689
506.901359317835,255.852592685421
1147.02060159166,558.113587393732
257.268086577792,38.5254417489661
466.653441505686,60.3551778921368
481.051320610224,101.386996753837
1976.7769673035,1490.60714964284
9109.40559816445,7054.52178728943
3084.42139024573,2547.0046772231
373.022161863354,11.6829513803266
2830.42965689805,2532.00683998399
237.279380509638,32.9871568385691
201.810697367669,19.8893151526667
1766.36961423442,1622.59620243442
398.93233803201,20.8999510852209
2258.60263581306,1355.5861890536
597.977700056633,385.537395550776
3216.01630500433,1804.38939398227
5477.92545686042,4020.1076125141
2297.7083934608,1540.37086296181
297.666272776646,123.701838144634
2667.21372751576,2363.47319187125
1112.09300506728,871.046897549814
3803.11267151766,3045.0056393485
603.83903269609,520.639207014622
2784.74114287604,2619.40663543128
2669.97899700114,1757.77886477287
517.361589510243,226.018619956421
4725.56863782107,3170.56704760904
4741.37929566473,2690.79795770691
209.535651539315,124.429496016073
368.15275863456,251.284518270276
1994.21080973403,1685.01307762897
2563.69329776323,2197.04166649823
697.470274705467,232.405839050164
2465.4631582009,1837.29569994623
249.633300964759,24.9424948154377
2852.97330186974,2512.44092832974
3589.90994259973,1903.59341712179
3052.71005653161,1871.29349271736
2803.94840064719,1869.27222085225
1927.42149820997,807.578960985411
986.089067804108,684.362228088402
2948.9490769349,2537.58555033169
2565.85734316997,1939.61248175802
5910.46237668204,4735.07189664024
480.931083321087,261.350452158516
1156.27853415861,901.325550089138
737.447686841774,408.337342189199
2398.49350955962,1448.52426941128
3162.21201857978,2147.92476017609
3674.49377078877,2469.06443410452
3395.64381524528,2335.98389450578
2886.72855660031,2684.24903686396
3253.76938374104,2809.24448900226
786.322282044664,443.062792831761
1036.10589843732,717.672788425389
335.930369400423,141.044350747264
402.449137615684,293.448249376438
3441.30222290382,1933.83164422381
3246.79584676883,2692.21284801248
2767.4275753676,2456.57297397815
3070.71486614549,2777.42966984545
213.533400279537,62.1338971334322
347.202191886267,75.312589693939
3403.27878902309,2269.48405014371
3902.09426591238,2764.65523165797
518.654093327271,137.810315763091
3156.20037992067,1605.90049682862
343.324680435182,161.620898334068
2858.59415993092,2086.5993717887
3847.95971268048,2561.03230396695
1997.03629194636,1367.75424568155
3955.59809082942,2858.68479882281
262.768707349838,143.146473486977
3936.00005246034,2916.49317416491
3530.99600416584,2464.49635968937
2956.94472494716,2161.58855798423
4191.73524531698,2656.23420881355
1969.38269390169,1130.17395065671
4287.04958357654,3060.56943270984
2815.67121645792,2430.45814148095
713.250826185648,382.62676406502
612.76632212615,104.499755426104
479.458242386831,302.099292959102
2881.889259735,2061.49517522406
2537.813265591,1634.92596081158
3761.36206983846,2758.47013975074
2919.49210771795,2409.63904127033
754.250198830186,489.26906766814
376.3586243298,135.627342148774
7652.69535239553,2537.7472520809
3793.91487641175,2767.202034208
354.115553764478,234.710088976387
515.618242900145,32.9871568385691
3361.97887960514,2470.47932441009
781.843659413804,282.695083054061
3453.80659991042,2290.54570297814
2455.99470688734,1753.29164123233
275.69374552012,94.7572250362818
844.334610158321,673.32608370491
2791.47413000407,1730.57254546851
1227.18586934498,670.617579405665
4029.93190650903,2920.61656876973
5307.3747141442,2102.68869583497
6025.64571058199,2893.04642052965
5492.8341280543,4143.2030690992
516.069085693215,442.456411272229
2802.80616521686,2452.53043024793
3221.72718109231,2280.92444890023
342.693462891929,64.1955944358428
1192.67900925019,945.833956558825
393.852491322511,275.297228027764
572.999353470549,429.641547647442
1127.81341908642,337.269423411988
171.211473903924,21.182929146336
2702.20153676709,2496.87713496841
263.219587775863,24.4169641305095
3258.60868060636,2302.99673766721
316.452643586385,64.8424014326775
6310.86797901904,5385.96186264245
3032.60111317432,2168.90556213592
635.189692175746,209.565466974439
3484.37569819421,2731.82977656861
514.385838911208,248.414312221822
2670.00910336461,1909.73808359172
322.253876397751,147.835824214028
414.923295359942,303.837586763095
3420.14136320664,2893.32939859077
2983.12521862688,2462.75806588538
5426.82652825793,1981.08898043005
1053.84020237535,390.671426088152
2639.89069734208,1785.22773670104
2259.08358496961,1656.95782414126
2805.72196651963,706.353665980782
2267.8604931141,1516.39857864162
313.266487139599,16.0084731716585
2418.99308298302,1763.84268036819
1792.40002769221,954.12117120577
2612.41773747828,2396.29864696061
2816.33235219988,2620.65982398765
2838.18475506613,1973.48899821724
2785.61302316234,1940.58269225327
3172.1311621546,1904.72532936625
2833.70613243527,2655.74910356593
2970.98181691838,1961.15923984008
469.929766511086,285.565289102515
4101.89123330121,2583.71097429346
192.101903191173,5.01275422546883
74.1235133224871,26.1956833718049
3485.87860785898,2297.70100538063
3753.72709606065,2656.15335793895
967.753539787439,509.198808258108
6445.97931703178,4565.60846346955
3510.82684808159,2846.23376413374
279.781662818956,137.931592074997
265.504021003554,66.8636732977859
281.615215620623,124.025241643051
207.221187214055,4.85105247626016
3729.41018628016,3090.96936156107
287.145905123192,117.557171674705
414.923295359942,248.616439408333
2377.63311136994,1199.98868087756
3023.46353079537,3089.47362038089
723.95153095633,354.005554455085
3929.89809471079,2431.4283519762
2020.93246529725,1285.97358601927
3166.60062318385,2028.30589119898
526.920096483557,26.0744070598984
817.37240475091,612.52622600245
1130.1579521422,964.470083155124
364.064841335725,97.8295582712466
5435.90359684629,4129.45842041646
187.923817333723,9.05529795568564
2385.05749113522,1948.66777971371
2502.4948884687,1789.71496024158
3334.86629291216,2185.84382036553
184.196611902298,43.9020249101545
2871.75967267948,2617.46621444077
2647.49556475641,2373.01359507456
1662.45855441577,1257.75663078235
